

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 19 16:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F690 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2206 ;; This function is called by:
  2207 ;;		_ISR
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function ___ftmul
  2213  0241                     ___ftmul:	
  2214                           
  2215                           ;incstack = 0
  2216                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2217  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0243  0820               	movf	___ftmul@f1,w
  2220  0244  00A6               	movwf	??___ftmul
  2221  0245  0821               	movf	___ftmul@f1+1,w
  2222  0246  00A7               	movwf	??___ftmul+1
  2223  0247  0822               	movf	___ftmul@f1+2,w
  2224  0248  00A8               	movwf	??___ftmul+2
  2225  0249  1003               	clrc
  2226  024A  0D27               	rlf	??___ftmul+1,w
  2227  024B  0D28               	rlf	??___ftmul+2,w
  2228  024C  00A9               	movwf	??___ftmul+3
  2229  024D  0829               	movf	??___ftmul+3,w
  2230  024E  00AA               	movwf	___ftmul@exp
  2231  024F  082A               	movf	___ftmul@exp,w
  2232  0250  1D03               	btfss	3,2
  2233  0251  2A59               	goto	i1l1229
  2234  0252  3000               	movlw	0
  2235  0253  00A0               	movwf	?___ftmul
  2236  0254  3000               	movlw	0
  2237  0255  00A1               	movwf	?___ftmul+1
  2238  0256  3000               	movlw	0
  2239  0257  00A2               	movwf	?___ftmul+2
  2240  0258  0008               	return
  2241  0259                     i1l1229:	
  2242  0259  0823               	movf	___ftmul@f2,w
  2243  025A  00A6               	movwf	??___ftmul
  2244  025B  0824               	movf	___ftmul@f2+1,w
  2245  025C  00A7               	movwf	??___ftmul+1
  2246  025D  0825               	movf	___ftmul@f2+2,w
  2247  025E  00A8               	movwf	??___ftmul+2
  2248  025F  1003               	clrc
  2249  0260  0D27               	rlf	??___ftmul+1,w
  2250  0261  0D28               	rlf	??___ftmul+2,w
  2251  0262  00A9               	movwf	??___ftmul+3
  2252  0263  0829               	movf	??___ftmul+3,w
  2253  0264  00AF               	movwf	___ftmul@sign
  2254  0265  082F               	movf	___ftmul@sign,w
  2255  0266  1D03               	btfss	3,2
  2256  0267  2A6F               	goto	i1l1235
  2257  0268  3000               	movlw	0
  2258  0269  00A0               	movwf	?___ftmul
  2259  026A  3000               	movlw	0
  2260  026B  00A1               	movwf	?___ftmul+1
  2261  026C  3000               	movlw	0
  2262  026D  00A2               	movwf	?___ftmul+2
  2263  026E  0008               	return
  2264  026F                     i1l1235:	
  2265  026F  082F               	movf	___ftmul@sign,w
  2266  0270  3E7B               	addlw	123
  2267  0271  00A6               	movwf	??___ftmul
  2268  0272  0826               	movf	??___ftmul,w
  2269  0273  07AA               	addwf	___ftmul@exp,f
  2270  0274  0820               	movf	___ftmul@f1,w
  2271  0275  00A6               	movwf	??___ftmul
  2272  0276  0821               	movf	___ftmul@f1+1,w
  2273  0277  00A7               	movwf	??___ftmul+1
  2274  0278  0822               	movf	___ftmul@f1+2,w
  2275  0279  00A8               	movwf	??___ftmul+2
  2276  027A  3010               	movlw	16
  2277  027B                     u82_25:	
  2278  027B  1003               	clrc
  2279  027C  0CA8               	rrf	??___ftmul+2,f
  2280  027D  0CA7               	rrf	??___ftmul+1,f
  2281  027E  0CA6               	rrf	??___ftmul,f
  2282  027F  3EFF               	addlw	-1
  2283  0280  1D03               	skipz
  2284  0281  2A7B               	goto	u82_25
  2285  0282  0826               	movf	??___ftmul,w
  2286  0283  00A9               	movwf	??___ftmul+3
  2287  0284  0829               	movf	??___ftmul+3,w
  2288  0285  00AF               	movwf	___ftmul@sign
  2289  0286  0823               	movf	___ftmul@f2,w
  2290  0287  00A6               	movwf	??___ftmul
  2291  0288  0824               	movf	___ftmul@f2+1,w
  2292  0289  00A7               	movwf	??___ftmul+1
  2293  028A  0825               	movf	___ftmul@f2+2,w
  2294  028B  00A8               	movwf	??___ftmul+2
  2295  028C  3010               	movlw	16
  2296  028D                     u83_25:	
  2297  028D  1003               	clrc
  2298  028E  0CA8               	rrf	??___ftmul+2,f
  2299  028F  0CA7               	rrf	??___ftmul+1,f
  2300  0290  0CA6               	rrf	??___ftmul,f
  2301  0291  3EFF               	addlw	-1
  2302  0292  1D03               	skipz
  2303  0293  2A8D               	goto	u83_25
  2304  0294  0826               	movf	??___ftmul,w
  2305  0295  00A9               	movwf	??___ftmul+3
  2306  0296  0829               	movf	??___ftmul+3,w
  2307  0297  06AF               	xorwf	___ftmul@sign,f
  2308  0298  3080               	movlw	128
  2309  0299  00A6               	movwf	??___ftmul
  2310  029A  0826               	movf	??___ftmul,w
  2311  029B  05AF               	andwf	___ftmul@sign,f
  2312  029C  17A1               	bsf	___ftmul@f1+1,7
  2313  029D  17A4               	bsf	___ftmul@f2+1,7
  2314  029E  30FF               	movlw	255
  2315  029F  05A3               	andwf	___ftmul@f2,f
  2316  02A0  30FF               	movlw	255
  2317  02A1  05A4               	andwf	___ftmul@f2+1,f
  2318  02A2  3000               	movlw	0
  2319  02A3  05A5               	andwf	___ftmul@f2+2,f
  2320  02A4  3000               	movlw	0
  2321  02A5  00AB               	movwf	___ftmul@f3_as_product
  2322  02A6  3000               	movlw	0
  2323  02A7  00AC               	movwf	___ftmul@f3_as_product+1
  2324  02A8  3000               	movlw	0
  2325  02A9  00AD               	movwf	___ftmul@f3_as_product+2
  2326  02AA  3007               	movlw	7
  2327  02AB  00A6               	movwf	??___ftmul
  2328  02AC  0826               	movf	??___ftmul,w
  2329  02AD  00AE               	movwf	___ftmul@cntr
  2330  02AE                     i1l1247:	
  2331  02AE  1C20               	btfss	___ftmul@f1,0
  2332  02AF  2ABE               	goto	i1l1251
  2333  02B0  0823               	movf	___ftmul@f2,w
  2334  02B1  07AB               	addwf	___ftmul@f3_as_product,f
  2335  02B2  0824               	movf	___ftmul@f2+1,w
  2336  02B3  1103               	clrz
  2337  02B4  1803               	skipnc
  2338  02B5  0A24               	incf	___ftmul@f2+1,w
  2339  02B6  1D03               	btfss	3,2
  2340  02B7  07AC               	addwf	___ftmul@f3_as_product+1,f
  2341  02B8  0825               	movf	___ftmul@f2+2,w
  2342  02B9  1103               	clrz
  2343  02BA  1803               	skipnc
  2344  02BB  0A25               	incf	___ftmul@f2+2,w
  2345  02BC  1D03               	btfss	3,2
  2346  02BD  07AD               	addwf	___ftmul@f3_as_product+2,f
  2347  02BE                     i1l1251:	
  2348  02BE  3001               	movlw	1
  2349  02BF                     u86_25:	
  2350  02BF  1003               	clrc
  2351  02C0  0CA2               	rrf	___ftmul@f1+2,f
  2352  02C1  0CA1               	rrf	___ftmul@f1+1,f
  2353  02C2  0CA0               	rrf	___ftmul@f1,f
  2354  02C3  3EFF               	addlw	-1
  2355  02C4  1D03               	skipz
  2356  02C5  2ABF               	goto	u86_25
  2357  02C6  3001               	movlw	1
  2358  02C7                     u87_25:	
  2359  02C7  1003               	clrc
  2360  02C8  0DA3               	rlf	___ftmul@f2,f
  2361  02C9  0DA4               	rlf	___ftmul@f2+1,f
  2362  02CA  0DA5               	rlf	___ftmul@f2+2,f
  2363  02CB  3EFF               	addlw	-1
  2364  02CC  1D03               	skipz
  2365  02CD  2AC7               	goto	u87_25
  2366  02CE  3001               	movlw	1
  2367  02CF  02AE               	subwf	___ftmul@cntr,f
  2368  02D0  1D03               	btfss	3,2
  2369  02D1  2AAE               	goto	i1l1247
  2370  02D2  3009               	movlw	9
  2371  02D3  00A6               	movwf	??___ftmul
  2372  02D4  0826               	movf	??___ftmul,w
  2373  02D5  00AE               	movwf	___ftmul@cntr
  2374  02D6                     i1l1259:	
  2375  02D6  1C20               	btfss	___ftmul@f1,0
  2376  02D7  2AE6               	goto	i1l1263
  2377  02D8  0823               	movf	___ftmul@f2,w
  2378  02D9  07AB               	addwf	___ftmul@f3_as_product,f
  2379  02DA  0824               	movf	___ftmul@f2+1,w
  2380  02DB  1103               	clrz
  2381  02DC  1803               	skipnc
  2382  02DD  0A24               	incf	___ftmul@f2+1,w
  2383  02DE  1D03               	btfss	3,2
  2384  02DF  07AC               	addwf	___ftmul@f3_as_product+1,f
  2385  02E0  0825               	movf	___ftmul@f2+2,w
  2386  02E1  1103               	clrz
  2387  02E2  1803               	skipnc
  2388  02E3  0A25               	incf	___ftmul@f2+2,w
  2389  02E4  1D03               	btfss	3,2
  2390  02E5  07AD               	addwf	___ftmul@f3_as_product+2,f
  2391  02E6                     i1l1263:	
  2392  02E6  3001               	movlw	1
  2393  02E7                     u91_25:	
  2394  02E7  1003               	clrc
  2395  02E8  0CA2               	rrf	___ftmul@f1+2,f
  2396  02E9  0CA1               	rrf	___ftmul@f1+1,f
  2397  02EA  0CA0               	rrf	___ftmul@f1,f
  2398  02EB  3EFF               	addlw	-1
  2399  02EC  1D03               	skipz
  2400  02ED  2AE7               	goto	u91_25
  2401  02EE  3001               	movlw	1
  2402  02EF                     u92_25:	
  2403  02EF  1003               	clrc
  2404  02F0  0CAD               	rrf	___ftmul@f3_as_product+2,f
  2405  02F1  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2406  02F2  0CAB               	rrf	___ftmul@f3_as_product,f
  2407  02F3  3EFF               	addlw	-1
  2408  02F4  1D03               	skipz
  2409  02F5  2AEF               	goto	u92_25
  2410  02F6  3001               	movlw	1
  2411  02F7  02AE               	subwf	___ftmul@cntr,f
  2412  02F8  1D03               	btfss	3,2
  2413  02F9  2AD6               	goto	i1l1259
  2414  02FA  082B               	movf	___ftmul@f3_as_product,w
  2415  02FB  00F0               	movwf	___ftpack@arg
  2416  02FC  082C               	movf	___ftmul@f3_as_product+1,w
  2417  02FD  00F1               	movwf	___ftpack@arg+1
  2418  02FE  082D               	movf	___ftmul@f3_as_product+2,w
  2419  02FF  00F2               	movwf	___ftpack@arg+2
  2420  0300  082A               	movf	___ftmul@exp,w
  2421  0301  00A6               	movwf	??___ftmul
  2422  0302  0826               	movf	??___ftmul,w
  2423  0303  00F3               	movwf	___ftpack@exp
  2424  0304  082F               	movf	___ftmul@sign,w
  2425  0305  00A7               	movwf	??___ftmul+1
  2426  0306  0827               	movf	??___ftmul+1,w
  2427  0307  00F4               	movwf	___ftpack@sign
  2428  0308  118A  24EA         	fcall	___ftpack
  2429  030A  0870               	movf	?___ftpack,w
  2430  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2431  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2432  030D  00A0               	movwf	?___ftmul
  2433  030E  0871               	movf	?___ftpack+1,w
  2434  030F  00A1               	movwf	?___ftmul+1
  2435  0310  0872               	movf	?___ftpack+2,w
  2436  0311  00A2               	movwf	?___ftmul+2
  2437  0312  0008               	return
  2438  0313                     __end_of___ftmul:	
  2439                           
  2440                           	psect	text7
  2441  0313                     __ptext7:	
  2442 ;; *************** function ___ftdiv *****************
  2443 ;; Defined at:
  2444 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  f2              3   16[BANK0 ] float 
  2447 ;;  f1              3   19[BANK0 ] float 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  f3              3   27[BANK0 ] float 
  2450 ;;  sign            1   31[BANK0 ] unsigned char 
  2451 ;;  exp             1   30[BANK0 ] unsigned char 
  2452 ;;  cntr            1   26[BANK0 ] unsigned char 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  3   16[BANK0 ] float 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0, pclath, cstack
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2462 ;;      Params:         0       6       0       0
  2463 ;;      Locals:         0       6       0       0
  2464 ;;      Temps:          0       4       0       0
  2465 ;;      Totals:         0      16       0       0
  2466 ;;Total ram usage:       16 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; Hardware stack levels required when called:    1
  2469 ;; This function calls:
  2470 ;;		___ftpack
  2471 ;; This function is called by:
  2472 ;;		_ISR
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function ___ftdiv
  2478  0313                     ___ftdiv:	
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2482  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0315  0833               	movf	___ftdiv@f1,w
  2485  0316  00B6               	movwf	??___ftdiv
  2486  0317  0834               	movf	___ftdiv@f1+1,w
  2487  0318  00B7               	movwf	??___ftdiv+1
  2488  0319  0835               	movf	___ftdiv@f1+2,w
  2489  031A  00B8               	movwf	??___ftdiv+2
  2490  031B  1003               	clrc
  2491  031C  0D37               	rlf	??___ftdiv+1,w
  2492  031D  0D38               	rlf	??___ftdiv+2,w
  2493  031E  00B9               	movwf	??___ftdiv+3
  2494  031F  0839               	movf	??___ftdiv+3,w
  2495  0320  00BE               	movwf	___ftdiv@exp
  2496  0321  083E               	movf	___ftdiv@exp,w
  2497  0322  1D03               	btfss	3,2
  2498  0323  2B2B               	goto	i1l1187
  2499  0324  3000               	movlw	0
  2500  0325  00B0               	movwf	?___ftdiv
  2501  0326  3000               	movlw	0
  2502  0327  00B1               	movwf	?___ftdiv+1
  2503  0328  3000               	movlw	0
  2504  0329  00B2               	movwf	?___ftdiv+2
  2505  032A  0008               	return
  2506  032B                     i1l1187:	
  2507  032B  0830               	movf	___ftdiv@f2,w
  2508  032C  00B6               	movwf	??___ftdiv
  2509  032D  0831               	movf	___ftdiv@f2+1,w
  2510  032E  00B7               	movwf	??___ftdiv+1
  2511  032F  0832               	movf	___ftdiv@f2+2,w
  2512  0330  00B8               	movwf	??___ftdiv+2
  2513  0331  1003               	clrc
  2514  0332  0D37               	rlf	??___ftdiv+1,w
  2515  0333  0D38               	rlf	??___ftdiv+2,w
  2516  0334  00B9               	movwf	??___ftdiv+3
  2517  0335  0839               	movf	??___ftdiv+3,w
  2518  0336  00BF               	movwf	___ftdiv@sign
  2519  0337  083F               	movf	___ftdiv@sign,w
  2520  0338  1D03               	btfss	3,2
  2521  0339  2B41               	goto	i1l1193
  2522  033A  3000               	movlw	0
  2523  033B  00B0               	movwf	?___ftdiv
  2524  033C  3000               	movlw	0
  2525  033D  00B1               	movwf	?___ftdiv+1
  2526  033E  3000               	movlw	0
  2527  033F  00B2               	movwf	?___ftdiv+2
  2528  0340  0008               	return
  2529  0341                     i1l1193:	
  2530  0341  3000               	movlw	0
  2531  0342  00BB               	movwf	___ftdiv@f3
  2532  0343  3000               	movlw	0
  2533  0344  00BC               	movwf	___ftdiv@f3+1
  2534  0345  3000               	movlw	0
  2535  0346  00BD               	movwf	___ftdiv@f3+2
  2536  0347  3089               	movlw	137
  2537  0348  073F               	addwf	___ftdiv@sign,w
  2538  0349  00B6               	movwf	??___ftdiv
  2539  034A  0836               	movf	??___ftdiv,w
  2540  034B  02BE               	subwf	___ftdiv@exp,f
  2541  034C  0833               	movf	___ftdiv@f1,w
  2542  034D  00B6               	movwf	??___ftdiv
  2543  034E  0834               	movf	___ftdiv@f1+1,w
  2544  034F  00B7               	movwf	??___ftdiv+1
  2545  0350  0835               	movf	___ftdiv@f1+2,w
  2546  0351  00B8               	movwf	??___ftdiv+2
  2547  0352  3010               	movlw	16
  2548  0353                     u74_25:	
  2549  0353  1003               	clrc
  2550  0354  0CB8               	rrf	??___ftdiv+2,f
  2551  0355  0CB7               	rrf	??___ftdiv+1,f
  2552  0356  0CB6               	rrf	??___ftdiv,f
  2553  0357  3EFF               	addlw	-1
  2554  0358  1D03               	skipz
  2555  0359  2B53               	goto	u74_25
  2556  035A  0836               	movf	??___ftdiv,w
  2557  035B  00B9               	movwf	??___ftdiv+3
  2558  035C  0839               	movf	??___ftdiv+3,w
  2559  035D  00BF               	movwf	___ftdiv@sign
  2560  035E  0830               	movf	___ftdiv@f2,w
  2561  035F  00B6               	movwf	??___ftdiv
  2562  0360  0831               	movf	___ftdiv@f2+1,w
  2563  0361  00B7               	movwf	??___ftdiv+1
  2564  0362  0832               	movf	___ftdiv@f2+2,w
  2565  0363  00B8               	movwf	??___ftdiv+2
  2566  0364  3010               	movlw	16
  2567  0365                     u75_25:	
  2568  0365  1003               	clrc
  2569  0366  0CB8               	rrf	??___ftdiv+2,f
  2570  0367  0CB7               	rrf	??___ftdiv+1,f
  2571  0368  0CB6               	rrf	??___ftdiv,f
  2572  0369  3EFF               	addlw	-1
  2573  036A  1D03               	skipz
  2574  036B  2B65               	goto	u75_25
  2575  036C  0836               	movf	??___ftdiv,w
  2576  036D  00B9               	movwf	??___ftdiv+3
  2577  036E  0839               	movf	??___ftdiv+3,w
  2578  036F  06BF               	xorwf	___ftdiv@sign,f
  2579  0370  3080               	movlw	128
  2580  0371  00B6               	movwf	??___ftdiv
  2581  0372  0836               	movf	??___ftdiv,w
  2582  0373  05BF               	andwf	___ftdiv@sign,f
  2583  0374  17B4               	bsf	___ftdiv@f1+1,7
  2584  0375  30FF               	movlw	255
  2585  0376  05B3               	andwf	___ftdiv@f1,f
  2586  0377  30FF               	movlw	255
  2587  0378  05B4               	andwf	___ftdiv@f1+1,f
  2588  0379  3000               	movlw	0
  2589  037A  05B5               	andwf	___ftdiv@f1+2,f
  2590  037B  17B1               	bsf	___ftdiv@f2+1,7
  2591  037C  30FF               	movlw	255
  2592  037D  05B0               	andwf	___ftdiv@f2,f
  2593  037E  30FF               	movlw	255
  2594  037F  05B1               	andwf	___ftdiv@f2+1,f
  2595  0380  3000               	movlw	0
  2596  0381  05B2               	andwf	___ftdiv@f2+2,f
  2597  0382  3018               	movlw	24
  2598  0383  00B6               	movwf	??___ftdiv
  2599  0384  0836               	movf	??___ftdiv,w
  2600  0385  00BA               	movwf	___ftdiv@cntr
  2601  0386                     i1l1207:	
  2602  0386  3001               	movlw	1
  2603  0387                     u76_25:	
  2604  0387  1003               	clrc
  2605  0388  0DBB               	rlf	___ftdiv@f3,f
  2606  0389  0DBC               	rlf	___ftdiv@f3+1,f
  2607  038A  0DBD               	rlf	___ftdiv@f3+2,f
  2608  038B  3EFF               	addlw	-1
  2609  038C  1D03               	skipz
  2610  038D  2B87               	goto	u76_25
  2611  038E  0832               	movf	___ftdiv@f2+2,w
  2612  038F  0235               	subwf	___ftdiv@f1+2,w
  2613  0390  1D03               	skipz
  2614  0391  2B98               	goto	u77_25
  2615  0392  0831               	movf	___ftdiv@f2+1,w
  2616  0393  0234               	subwf	___ftdiv@f1+1,w
  2617  0394  1D03               	skipz
  2618  0395  2B98               	goto	u77_25
  2619  0396  0830               	movf	___ftdiv@f2,w
  2620  0397  0233               	subwf	___ftdiv@f1,w
  2621  0398                     u77_25:	
  2622  0398  1C03               	skipc
  2623  0399  2BA5               	goto	i1l1215
  2624  039A  0830               	movf	___ftdiv@f2,w
  2625  039B  02B3               	subwf	___ftdiv@f1,f
  2626  039C  0831               	movf	___ftdiv@f2+1,w
  2627  039D  1C03               	skipc
  2628  039E  0F31               	incfsz	___ftdiv@f2+1,w
  2629  039F  02B4               	subwf	___ftdiv@f1+1,f
  2630  03A0  0832               	movf	___ftdiv@f2+2,w
  2631  03A1  1C03               	skipc
  2632  03A2  0A32               	incf	___ftdiv@f2+2,w
  2633  03A3  02B5               	subwf	___ftdiv@f1+2,f
  2634  03A4  143B               	bsf	___ftdiv@f3,0
  2635  03A5                     i1l1215:	
  2636  03A5  3001               	movlw	1
  2637  03A6                     u78_25:	
  2638  03A6  1003               	clrc
  2639  03A7  0DB3               	rlf	___ftdiv@f1,f
  2640  03A8  0DB4               	rlf	___ftdiv@f1+1,f
  2641  03A9  0DB5               	rlf	___ftdiv@f1+2,f
  2642  03AA  3EFF               	addlw	-1
  2643  03AB  1D03               	skipz
  2644  03AC  2BA6               	goto	u78_25
  2645  03AD  3001               	movlw	1
  2646  03AE  02BA               	subwf	___ftdiv@cntr,f
  2647  03AF  1D03               	btfss	3,2
  2648  03B0  2B86               	goto	i1l1207
  2649  03B1  083B               	movf	___ftdiv@f3,w
  2650  03B2  00F0               	movwf	___ftpack@arg
  2651  03B3  083C               	movf	___ftdiv@f3+1,w
  2652  03B4  00F1               	movwf	___ftpack@arg+1
  2653  03B5  083D               	movf	___ftdiv@f3+2,w
  2654  03B6  00F2               	movwf	___ftpack@arg+2
  2655  03B7  083E               	movf	___ftdiv@exp,w
  2656  03B8  00B6               	movwf	??___ftdiv
  2657  03B9  0836               	movf	??___ftdiv,w
  2658  03BA  00F3               	movwf	___ftpack@exp
  2659  03BB  083F               	movf	___ftdiv@sign,w
  2660  03BC  00B7               	movwf	??___ftdiv+1
  2661  03BD  0837               	movf	??___ftdiv+1,w
  2662  03BE  00F4               	movwf	___ftpack@sign
  2663  03BF  118A  24EA         	fcall	___ftpack
  2664  03C1  0870               	movf	?___ftpack,w
  2665  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2666  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2667  03C4  00B0               	movwf	?___ftdiv
  2668  03C5  0871               	movf	?___ftpack+1,w
  2669  03C6  00B1               	movwf	?___ftdiv+1
  2670  03C7  0872               	movf	?___ftpack+2,w
  2671  03C8  00B2               	movwf	?___ftdiv+2
  2672  03C9  0008               	return
  2673  03CA                     __end_of___ftdiv:	
  2674                           
  2675                           	psect	text8
  2676  05E5                     __ptext8:	
  2677 ;; *************** function ___awtoft *****************
  2678 ;; Defined at:
  2679 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  c               2    8[COMMON] int 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;  sign            1   13[COMMON] unsigned char 
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  3    8[COMMON] float 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2693 ;;      Params:         3       0       0       0
  2694 ;;      Locals:         1       0       0       0
  2695 ;;      Temps:          2       0       0       0
  2696 ;;      Totals:         6       0       0       0
  2697 ;;Total ram usage:        6 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    1
  2700 ;; This function calls:
  2701 ;;		___ftpack
  2702 ;; This function is called by:
  2703 ;;		_ISR
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function ___awtoft
  2709  05E5                     ___awtoft:	
  2710                           
  2711                           ;incstack = 0
  2712                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2713  05E5  01FD               	clrf	___awtoft@sign
  2714  05E6  1FF9               	btfss	___awtoft@c+1,7
  2715  05E7  2DEF               	goto	i1l1177
  2716  05E8  09F8               	comf	___awtoft@c,f
  2717  05E9  09F9               	comf	___awtoft@c+1,f
  2718  05EA  0AF8               	incf	___awtoft@c,f
  2719  05EB  1903               	skipnz
  2720  05EC  0AF9               	incf	___awtoft@c+1,f
  2721  05ED  01FD               	clrf	___awtoft@sign
  2722  05EE  0AFD               	incf	___awtoft@sign,f
  2723  05EF                     i1l1177:	
  2724  05EF  0878               	movf	___awtoft@c,w
  2725  05F0  00F0               	movwf	___ftpack@arg
  2726  05F1  0879               	movf	___awtoft@c+1,w
  2727  05F2  00F1               	movwf	___ftpack@arg+1
  2728  05F3  01F2               	clrf	___ftpack@arg+2
  2729  05F4  308E               	movlw	142
  2730  05F5  00FB               	movwf	??___awtoft
  2731  05F6  087B               	movf	??___awtoft,w
  2732  05F7  00F3               	movwf	___ftpack@exp
  2733  05F8  087D               	movf	___awtoft@sign,w
  2734  05F9  00FC               	movwf	??___awtoft+1
  2735  05FA  087C               	movf	??___awtoft+1,w
